INFO: running: /tools/Xilinx/Vivado/2023.2/bin/vivado -mode batch -source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl
# set ::RUN_BUILD_REPO_ROOT {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# set ::RUN_BUILD_OUT_DIR {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc}
# set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
# set ::RUN_BUILD_TOP AI_TRIGGER_TOP
# set ::RUN_BUILD_IMPL 1
# set ::RUN_BUILD_THREADS 8
# set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
# cd {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# source {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/scripts/vivado_ooc_build.tcl}
## if {![info exists ::RUN_BUILD_REPO_ROOT]} {
##     set ::RUN_BUILD_REPO_ROOT [file normalize [file join [file dirname [info script]] ..]]
## }
## if {![info exists ::RUN_BUILD_OUT_DIR]} {
##     set ::RUN_BUILD_OUT_DIR [file join $::RUN_BUILD_REPO_ROOT build vivado_ooc_ai_trigger]
## }
## if {![info exists ::RUN_BUILD_PART]} {
##     set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
## }
## if {![info exists ::RUN_BUILD_TOP]} {
##     set ::RUN_BUILD_TOP AI_TRIGGER_TOP
## }
## if {![info exists ::RUN_BUILD_IMPL]} {
##     set ::RUN_BUILD_IMPL 1
## }
## if {![info exists ::RUN_BUILD_THREADS]} {
##     set ::RUN_BUILD_THREADS 8
## }
## if {![info exists ::RUN_BUILD_MIN_SETUP_SLACK]} {
##     set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
## }
## set repo_root [file normalize $::RUN_BUILD_REPO_ROOT]
## set out_dir   [file normalize $::RUN_BUILD_OUT_DIR]
## set rpt_dir   [file join $out_dir reports]
## set dcp_dir   [file join $out_dir checkpoints]
## set gen_dir   [file join $out_dir generated]
## source [file join $repo_root scripts vivado_timing_gate.tcl]
### proc ai_trigger_timing_summary_metrics {timing_summary} {
###     set found_summary 0
###     set found_columns 0
### 
###     foreach line [split $timing_summary "\n"] {
###         if {[string first "Design Timing Summary" $line] >= 0} {
###             set found_summary 1
###             continue
###         }
###         if {!$found_summary} {
###             continue
###         }
###         if {[string first "WNS(ns)" $line] >= 0 &&
###             [string first "WHS(ns)" $line] >= 0 &&
###             [string first "WPWS(ns)" $line] >= 0} {
###             set found_columns 1
###             continue
###         }
###         if {!$found_columns} {
###             continue
###         }
### 
###         set values [regexp -all -inline {[-+]?[0-9]+[.]?[0-9]*} $line]
###         if {[llength $values] == 12} {
###             return [dict create \
###                 WNS [lindex $values 0] \
###                 WHS [lindex $values 4] \
###                 WPWS [lindex $values 8]]
###         }
###     }
### 
###     error "Design Timing Summary metrics are unavailable"
### }
### proc ai_trigger_require_timing {timing_summary {minimum_setup 0.0}} {
###     set violations {}
###     set metrics [ai_trigger_timing_summary_metrics $timing_summary]
### 
###     foreach metric {WNS WHS WPWS} {
###         set value [dict get $metrics $metric]
###         if {![string is double -strict $value]} {
###             error "Timing metric $metric is unavailable: \"$value\""
###         }
###         if {$value < 0.0} {
###             lappend violations "$metric=$value"
###         }
###     }
### 
###     if {[llength $violations] != 0} {
###         error "Timing constraints are not met: [join $violations {, }]"
###     }
###     if {[dict get $metrics WNS] < $minimum_setup} {
###         error "Setup margin is not met: WNS=[dict get $metrics WNS] < $minimum_setup ns"
###     }
### }
### proc ai_trigger_require_cdc {summary} {
###     if {[string first "Severity" $summary] < 0} {
###         error "CDC summary is unavailable"
###     }
###     if {[regexp -line {^Critical[[:space:]]} $summary]} {
###         error "Unqualified critical CDC crossings"
###     }
### }
## file delete -force $rpt_dir $dcp_dir $gen_dir
## file mkdir $out_dir
## file mkdir $rpt_dir
## file mkdir $dcp_dir
## file mkdir $gen_dir
## proc assert_file_contains {path pattern} {
##     set fp [open $path r]
##     set text [read $fp]
##     close $fp
##     if {[string first $pattern $text] < 0} {
##         error "Expected $path to contain '$pattern'. Check that Bender ran on the current checkout."
##     }
## }
## proc assert_daq_top_boundary {} {
##     if {[llength [get_ports -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC top must not expose ADC_SRC_CLK"
##     }
##     if {[llength [get_clocks -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC constraints must not create ADC_SRC_CLK"
##     }
##     if {[llength [get_cells -quiet -hierarchical *u_ADC_INPUT*]] > 0} {
##         error "DAQ-facing OOC top must not instantiate the source-clock input CDC"
##     }
## }
## proc write_cdc_reports {summary_path details_path} {
##     report_cdc -file $summary_path
##     if {[catch {report_cdc -details -file $details_path} err]} {
##         puts "WARNING: detailed CDC report failed: $err"
##     }
## }
## proc write_text_file {path text} {
##     set fp [open $path w]
##     puts -nonewline $fp $text
##     close $fp
## }
## set_param general.maxThreads $::RUN_BUILD_THREADS
## puts "INFO: repo_root = $repo_root"
WARNING: [Synth 8-7129] Port dinb[429] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[428] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[427] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[426] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[425] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[424] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[423] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[422] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[421] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[420] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[419] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[418] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[417] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[416] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[415] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[414] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[413] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[412] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[411] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[410] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[409] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[408] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[407] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[406] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[405] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[404] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[403] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[402] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[401] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[400] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[399] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[398] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[397] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[396] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[395] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[394] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[393] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[392] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[391] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[390] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[389] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[388] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[387] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[386] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[385] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[384] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[383] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[382] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[381] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[380] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[379] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[378] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[377] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[376] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[375] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[374] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[373] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[372] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[371] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[370] in module xpm_memory_base__parameterized0 is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 3114.609 ; gain = 716.297 ; free physical = 7394 ; free virtual = 43408
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 3114.609 ; gain = 716.297 ; free physical = 7400 ; free virtual = 43414
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 3114.609 ; gain = 716.297 ; free physical = 7400 ; free virtual = 43414
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.39 ; elapsed = 00:00:00.4 . Memory (MB): peak = 3114.609 ; gain = 0.000 ; free physical = 7412 ; free virtual = 43426
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/constraints/ai_trigger_ooc.xdc]
WARNING: [Designutils 20-1567] Use of 'set_false_path' with '-hold' is not supported by synthesis. The constraint will not be passed to synthesis. [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/constraints/ai_trigger_ooc.xdc:22]
WARNING: [Designutils 20-1567] Use of 'set_false_path' with '-hold' is not supported by synthesis. The constraint will not be passed to synthesis. [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/constraints/ai_trigger_ooc.xdc:23]
WARNING: [Designutils 20-1567] Use of 'set_false_path' with '-hold' is not supported by synthesis. The constraint will not be passed to synthesis. [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/constraints/ai_trigger_ooc.xdc:24]
Finished Parsing XDC File [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/constraints/ai_trigger_ooc.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/constraints/ai_trigger_ooc.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/AI_TRIGGER_TOP_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/AI_TRIGGER_TOP_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3269.422 ; gain = 0.000 ; free physical = 7366 ; free virtual = 43381
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.11 ; elapsed = 00:00:00.11 . Memory (MB): peak = 3269.457 ; gain = 0.000 ; free physical = 7365 ; free virtual = 43380
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 3269.457 ; gain = 871.145 ; free physical = 7334 ; free virtual = 43349
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[0].u_LANE /score_id_mem_reg" of size (depth=16 x width=16) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[0].u_LANE /score_timestamp_mem_reg" of size (depth=16 x width=24) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[0].u_LANE /score_start_offset_mem_reg" of size (depth=16 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[0].u_LANE /score_trigger_offset_mem_reg" of size (depth=16 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[0].u_LANE /score_thresh_mem_reg" of size (depth=16 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[1].u_LANE /score_id_mem_reg" of size (depth=16 x width=16) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[1].u_LANE /score_timestamp_mem_reg" of size (depth=16 x width=24) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[1].u_LANE /score_start_offset_mem_reg" of size (depth=16 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[1].u_LANE /score_trigger_offset_mem_reg" of size (depth=16 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[1].u_LANE /score_thresh_mem_reg" of size (depth=16 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/u_MULTIMODE_PATH/i_3_1/u_RING/tag_mem_reg" of size (depth=64 x width=16) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 36 for RAM "u_CORE/\gen_lanes[0].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 36 for RAM "u_CORE/\gen_lanes[0].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 36 for RAM "u_CORE/\gen_lanes[0].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 36 for RAM "u_CORE/\gen_lanes[0].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 32 for RAM "u_CORE/\gen_lanes[0].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 32 for RAM "u_CORE/\gen_lanes[0].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 32 for RAM "u_CORE/\gen_lanes[0].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 16 for RAM "u_CORE/\gen_lanes[0].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[0].u_LANE /score_id_mem_reg" of size (depth=16 x width=16) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[0].u_LANE /score_timestamp_mem_reg" of size (depth=16 x width=24) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[0].u_LANE /score_start_offset_mem_reg" of size (depth=16 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[0].u_LANE /score_trigger_offset_mem_reg" of size (depth=16 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[0].u_LANE /score_thresh_mem_reg" of size (depth=16 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 36 for RAM "u_CORE/\gen_lanes[1].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 36 for RAM "u_CORE/\gen_lanes[1].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 36 for RAM "u_CORE/\gen_lanes[1].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 36 for RAM "u_CORE/\gen_lanes[1].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 32 for RAM "u_CORE/\gen_lanes[1].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 32 for RAM "u_CORE/\gen_lanes[1].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 32 for RAM "u_CORE/\gen_lanes[1].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 16 for RAM "u_CORE/\gen_lanes[1].u_LANE /i_3_0/u_FIFO/\gnuram_async_fifo.xpm_fifo_base_inst /\gen_sdpram.xpm_memory_base_inst /gen_wr_a.gen_word_narrow.mem_reg"
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[1].u_LANE /score_id_mem_reg" of size (depth=16 x width=16) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[1].u_LANE /score_timestamp_mem_reg" of size (depth=16 x width=24) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[1].u_LANE /score_start_offset_mem_reg" of size (depth=16 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[1].u_LANE /score_trigger_offset_mem_reg" of size (depth=16 x width=6) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "u_CORE/\gen_lanes[1].u_LANE /score_thresh_mem_reg" of size (depth=16 x width=32) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6794] RAM ("u_CORE/u_MULTIMODE_PATH/i_3_1/u_RING/batch_mem_reg") will be automatically implemented using URAM. 
INFO: [Synth 8-5780] Default cascade height of 1 will be used for URAM '"u_CORE/u_MULTIMODE_PATH/i_3_1/u_RING/batch_mem_reg"'.
INFO: [Synth 8-6904] The RAM "u_CORE/u_MULTIMODE_PATH/i_3_1/u_RING/tag_mem_reg" of size (depth=64 x width=16) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6794] RAM ("u_CORE/u_MULTIMODE_PATH/i_3_1/u_RING/batch_mem_reg") will be automatically implemented using URAM. 
INFO: [Synth 8-5780] Default cascade height of 1 will be used for URAM '"u_CORE/u_MULTIMODE_PATH/i_3_1/u_RING/batch_mem_reg"'.
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
INFO: [Synth 8-5775] Found 'rw_addr_collision' attribute set to 'no' on SDP RAM gen_wr_a.gen_word_narrow.mem_reg. Setting write mode to NO_CHANGE 
DSP Report: Generating DSP tmp_product, operation Mode is: A*B.
DSP Report: operator tmp_product is absorbed into DSP tmp_product.
DSP Report: Generating DSP tmp_product, operation Mode is: A*B.
DSP Report: operator tmp_product is absorbed into DSP tmp_product.
DSP Report: Generating DSP tmp_product, operation Mode is: A*B.
DSP Report: operator tmp_product is absorbed into DSP tmp_product.
DSP Report: Generating DSP tmp_product, operation Mode is: A*B.
DSP Report: operator tmp_product is absorbed into DSP tmp_product.
DSP Report: Generating DSP p, operation Mode is: C+A*B.
DSP Report: operator p is absorbed into DSP p.
DSP Report: operator m is absorbed into DSP p.
DSP Report: Generating DSP p, operation Mode is: C+A*B.
DSP Report: operator p is absorbed into DSP p.
DSP Report: operator m is absorbed into DSP p.
DSP Report: Generating DSP p, operation Mode is: C+A*B.
DSP Report: operator p is absorbed into DSP p.
DSP Report: operator m is absorbed into DSP p.
DSP Report: Generating DSP p, operation Mode is: C+A*B.
DSP Report: operator p is absorbed into DSP p.
DSP Report: operator m is absorbed into DSP p.
INFO: [Synth 8-3886] merging instance 'phara_y0_5f_f0_5f_tree0_5f_4_1_reg_16855_reg[0]' (FDRE) to 'phara_y0_5f_f10_5f_tree0_5f_0_1_reg_16898_reg[0]'
INFO: [Synth 8-3886] merging instance 'phara_y1_5f_f0_5f_tree0_5f_4_1_reg_16908_reg[0]' (FDRE) to 'add_ln543_2_reg_16903_reg[0]'
INFO: [Synth 8-3886] merging instance 'trunc_ln687_5_reg_16984_reg[0]' (FDRE) to 'phara_y0_5f_f1_5f_tree2_5f_0_1_reg_16860_reg[0]'
