INFO: running: /tools/Xilinx/Vivado/2023.2/bin/vivado -mode batch -source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl

****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc/run_vivado_ooc_build.tcl
# set ::RUN_BUILD_REPO_ROOT {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# set ::RUN_BUILD_OUT_DIR {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/build/hilo-v3-ooc}
# set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
# set ::RUN_BUILD_TOP AI_TRIGGER_TOP
# set ::RUN_BUILD_IMPL 1
# set ::RUN_BUILD_THREADS 8
# set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
# cd {/home/work1/Works/ai-trigger-hilo-v35.lHAri7}
# source {/home/work1/Works/ai-trigger-hilo-v35.lHAri7/scripts/vivado_ooc_build.tcl}
## if {![info exists ::RUN_BUILD_REPO_ROOT]} {
##     set ::RUN_BUILD_REPO_ROOT [file normalize [file join [file dirname [info script]] ..]]
## }
## if {![info exists ::RUN_BUILD_OUT_DIR]} {
##     set ::RUN_BUILD_OUT_DIR [file join $::RUN_BUILD_REPO_ROOT build vivado_ooc_ai_trigger]
## }
## if {![info exists ::RUN_BUILD_PART]} {
##     set ::RUN_BUILD_PART xcku5p-ffvb676-2-e
## }
## if {![info exists ::RUN_BUILD_TOP]} {
##     set ::RUN_BUILD_TOP AI_TRIGGER_TOP
## }
## if {![info exists ::RUN_BUILD_IMPL]} {
##     set ::RUN_BUILD_IMPL 1
## }
## if {![info exists ::RUN_BUILD_THREADS]} {
##     set ::RUN_BUILD_THREADS 8
## }
## if {![info exists ::RUN_BUILD_MIN_SETUP_SLACK]} {
##     set ::RUN_BUILD_MIN_SETUP_SLACK 0.0
## }
## set repo_root [file normalize $::RUN_BUILD_REPO_ROOT]
## set out_dir   [file normalize $::RUN_BUILD_OUT_DIR]
## set rpt_dir   [file join $out_dir reports]
## set dcp_dir   [file join $out_dir checkpoints]
## set gen_dir   [file join $out_dir generated]
## source [file join $repo_root scripts vivado_timing_gate.tcl]
### proc ai_trigger_timing_summary_metrics {timing_summary} {
###     set found_summary 0
###     set found_columns 0
### 
###     foreach line [split $timing_summary "\n"] {
###         if {[string first "Design Timing Summary" $line] >= 0} {
###             set found_summary 1
###             continue
###         }
###         if {!$found_summary} {
###             continue
###         }
###         if {[string first "WNS(ns)" $line] >= 0 &&
###             [string first "WHS(ns)" $line] >= 0 &&
###             [string first "WPWS(ns)" $line] >= 0} {
###             set found_columns 1
###             continue
###         }
###         if {!$found_columns} {
###             continue
###         }
### 
###         set values [regexp -all -inline {[-+]?[0-9]+[.]?[0-9]*} $line]
###         if {[llength $values] == 12} {
###             return [dict create \
###                 WNS [lindex $values 0] \
###                 WHS [lindex $values 4] \
###                 WPWS [lindex $values 8]]
###         }
###     }
### 
###     error "Design Timing Summary metrics are unavailable"
### }
### proc ai_trigger_require_timing {timing_summary {minimum_setup 0.0}} {
###     set violations {}
###     set metrics [ai_trigger_timing_summary_metrics $timing_summary]
### 
###     foreach metric {WNS WHS WPWS} {
###         set value [dict get $metrics $metric]
###         if {![string is double -strict $value]} {
###             error "Timing metric $metric is unavailable: \"$value\""
###         }
###         if {$value < 0.0} {
###             lappend violations "$metric=$value"
###         }
###     }
### 
###     if {[llength $violations] != 0} {
###         error "Timing constraints are not met: [join $violations {, }]"
###     }
###     if {[dict get $metrics WNS] < $minimum_setup} {
###         error "Setup margin is not met: WNS=[dict get $metrics WNS] < $minimum_setup ns"
###     }
### }
### proc ai_trigger_require_cdc {summary} {
###     if {[string first "Severity" $summary] < 0} {
###         error "CDC summary is unavailable"
###     }
###     if {[regexp -line {^Critical[[:space:]]} $summary]} {
###         error "Unqualified critical CDC crossings"
###     }
### }
## file delete -force $rpt_dir $dcp_dir $gen_dir
## file mkdir $out_dir
## file mkdir $rpt_dir
## file mkdir $dcp_dir
## file mkdir $gen_dir
## proc assert_file_contains {path pattern} {
##     set fp [open $path r]
##     set text [read $fp]
##     close $fp
##     if {[string first $pattern $text] < 0} {
##         error "Expected $path to contain '$pattern'. Check that Bender ran on the current checkout."
##     }
## }
## proc assert_daq_top_boundary {} {
##     if {[llength [get_ports -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC top must not expose ADC_SRC_CLK"
##     }
##     if {[llength [get_clocks -quiet ADC_SRC_CLK]] > 0} {
##         error "DAQ-facing OOC constraints must not create ADC_SRC_CLK"
##     }
##     if {[llength [get_cells -quiet -hierarchical *u_ADC_INPUT*]] > 0} {
##         error "DAQ-facing OOC top must not instantiate the source-clock input CDC"
##     }
## }
## proc write_cdc_reports {summary_path details_path} {
##     report_cdc -file $summary_path
##     if {[catch {report_cdc -details -file $details_path} err]} {
##         puts "WARNING: detailed CDC report failed: $err"
##     }
## }
## proc write_text_file {path text} {
##     set fp [open $path w]
##     puts -nonewline $fp $text
##     close $fp
## }
## set_param general.maxThreads $::RUN_BUILD_THREADS
## puts "INFO: repo_root = $repo_root"
	Parameter CH bound to: 0 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'PRE_TRIGGER_1CH' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Pre_trigger_1ch.vhd:35]
INFO: [Synth 8-638] synthesizing module 'PRE_TRIGGER_1CH__parameterized0' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Pre_trigger_1ch.vhd:35]
	Parameter CH bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'PRE_TRIGGER_1CH__parameterized0' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Pre_trigger_1ch.vhd:35]
INFO: [Synth 8-638] synthesizing module 'PRE_TRIGGER_1CH__parameterized1' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Pre_trigger_1ch.vhd:35]
	Parameter CH bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'PRE_TRIGGER_1CH__parameterized1' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Pre_trigger_1ch.vhd:35]
INFO: [Synth 8-638] synthesizing module 'PRE_TRIGGER_1CH__parameterized2' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Pre_trigger_1ch.vhd:35]
	Parameter CH bound to: 3 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'PRE_TRIGGER_1CH__parameterized2' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Pre_trigger_1ch.vhd:35]
INFO: [Synth 8-638] synthesizing module 'MULT2BIN' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Mult_to_bin.vhd:34]
WARNING: [Synth 8-614] signal 'BIN_THR' is read in the process but is not in the sensitivity list [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Mult_to_bin.vhd:50]
INFO: [Synth 8-256] done synthesizing module 'MULT2BIN' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Mult_to_bin.vhd:34]
INFO: [Synth 8-256] done synthesizing module 'PRE_TRIGGER' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/.bender/git/checkouts/hilo-trigger-c9008b4370da5322/hw/rtl/Pre_trigger.vhd:37]
INFO: [Synth 8-256] done synthesizing module 'HILO_TRIGGER_CTRL' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/HILO_TRIGGER_CTRL.vhd:43]
INFO: [Synth 8-638] synthesizing module 'GATED_CNN_READER' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/GATED_CNN_READER.vhd:45]
INFO: [Synth 8-256] done synthesizing module 'GATED_CNN_READER' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/GATED_CNN_READER.vhd:45]
INFO: [Synth 8-638] synthesizing module 'TRIGGER_CDC_FIFO' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/TRIGGER_CDC_FIFO.vhd:33]
	Parameter DEST_EXT_HSK bound to: 1 - type: integer 
	Parameter DEST_SYNC_FF bound to: 2 - type: integer 
	Parameter INIT_SYNC_FF bound to: 0 - type: integer 
	Parameter SIM_ASSERT_CHK bound to: 0 - type: integer 
	Parameter SRC_SYNC_FF bound to: 2 - type: integer 
	Parameter WIDTH bound to: 84 - type: integer 
INFO: [Synth 8-3491] module 'xpm_cdc_handshake' declared at '/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:468' bound to instance 'u_TRIGGER_CDC' of component 'xpm_cdc_handshake' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/TRIGGER_CDC_FIFO.vhd:163]
INFO: [Synth 8-6157] synthesizing module 'xpm_cdc_handshake__parameterized2' [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:468]
	Parameter DEST_EXT_HSK bound to: 1 - type: integer 
	Parameter DEST_SYNC_FF bound to: 2 - type: integer 
	Parameter INIT_SYNC_FF bound to: 0 - type: integer 
	Parameter SIM_ASSERT_CHK bound to: 0 - type: integer 
	Parameter SRC_SYNC_FF bound to: 2 - type: integer 
	Parameter WIDTH bound to: 84 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'xpm_cdc_handshake__parameterized2' (0#1) [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:468]
INFO: [Synth 8-256] done synthesizing module 'TRIGGER_CDC_FIFO' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/TRIGGER_CDC_FIFO.vhd:33]
	Parameter DEST_SYNC_FF bound to: 2 - type: integer 
	Parameter INIT_SYNC_FF bound to: 0 - type: integer 
	Parameter SIM_ASSERT_CHK bound to: 0 - type: integer 
	Parameter SRC_INPUT_REG bound to: 1 - type: integer 
	Parameter WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'xpm_cdc_array_single' declared at '/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:903' bound to instance 'u_CNN_BUSY_SYNC' of component 'xpm_cdc_array_single' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/MULTIMODE_EVENT_PATH.vhd:326]
INFO: [Synth 8-6157] synthesizing module 'xpm_cdc_array_single' [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:903]
	Parameter DEST_SYNC_FF bound to: 2 - type: integer 
	Parameter INIT_SYNC_FF bound to: 0 - type: integer 
	Parameter SIM_ASSERT_CHK bound to: 0 - type: integer 
	Parameter SRC_INPUT_REG bound to: 1 - type: integer 
	Parameter WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'xpm_cdc_array_single' (0#1) [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:903]
	Parameter DEST_SYNC_FF bound to: 2 - type: integer 
	Parameter INIT_SYNC_FF bound to: 0 - type: integer 
	Parameter SIM_ASSERT_CHK bound to: 0 - type: integer 
	Parameter SRC_INPUT_REG bound to: 1 - type: integer 
	Parameter WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'xpm_cdc_array_single' declared at '/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:903' bound to instance 'u_CNN_WORK_SYNC' of component 'xpm_cdc_array_single' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/MULTIMODE_EVENT_PATH.vhd:331]
INFO: [Synth 8-638] synthesizing module 'EVENT_RECORDER' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/EVENT_RECORDER.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'EVENT_RECORDER' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/EVENT_RECORDER.vhd:52]
INFO: [Synth 8-638] synthesizing module 'RING_READ_ARBITER' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/RING_READ_ARBITER.vhd:57]
INFO: [Synth 8-256] done synthesizing module 'RING_READ_ARBITER' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/RING_READ_ARBITER.vhd:57]
INFO: [Synth 8-638] synthesizing module 'EVENT_OUTPUT_FIFO' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/EVENT_OUTPUT_FIFO.vhd:36]
	Parameter FIFO_MEMORY_TYPE bound to: auto - type: string 
	Parameter FIFO_WRITE_DEPTH bound to: 128 - type: integer 
	Parameter WRITE_DATA_WIDTH bound to: 463 - type: integer 
	Parameter READ_MODE bound to: fwft - type: string 
	Parameter FIFO_READ_LATENCY bound to: 0 - type: integer 
	Parameter FULL_RESET_VALUE bound to: 0 - type: integer 
	Parameter USE_ADV_FEATURES bound to: 0404 - type: string 
	Parameter READ_DATA_WIDTH bound to: 463 - type: integer 
	Parameter WR_DATA_COUNT_WIDTH bound to: 8 - type: integer 
	Parameter PROG_FULL_THRESH bound to: 124 - type: integer 
	Parameter RD_DATA_COUNT_WIDTH bound to: 8 - type: integer 
	Parameter PROG_EMPTY_THRESH bound to: 10 - type: integer 
	Parameter DOUT_RESET_VALUE bound to: 0 - type: string 
	Parameter ECC_MODE bound to: no_ecc - type: string 
	Parameter WAKEUP_TIME bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'xpm_fifo_sync' declared at '/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1962' bound to instance 'u_FIFO' of component 'xpm_fifo_sync' [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/EVENT_OUTPUT_FIFO.vhd:88]
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_sync' [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1962]
	Parameter FIFO_MEMORY_TYPE bound to: auto - type: string 
	Parameter ECC_MODE bound to: no_ecc - type: string 
	Parameter FIFO_WRITE_DEPTH bound to: 128 - type: integer 
	Parameter WRITE_DATA_WIDTH bound to: 463 - type: integer 
	Parameter WR_DATA_COUNT_WIDTH bound to: 8 - type: integer 
	Parameter PROG_FULL_THRESH bound to: 124 - type: integer 
	Parameter FULL_RESET_VALUE bound to: 0 - type: integer 
	Parameter USE_ADV_FEATURES bound to: 0404 - type: string 
	Parameter READ_MODE bound to: fwft - type: string 
	Parameter FIFO_READ_LATENCY bound to: 0 - type: integer 
	Parameter READ_DATA_WIDTH bound to: 463 - type: integer 
	Parameter RD_DATA_COUNT_WIDTH bound to: 8 - type: integer 
	Parameter PROG_EMPTY_THRESH bound to: 10 - type: integer 
	Parameter DOUT_RESET_VALUE bound to: 0 - type: string 
	Parameter WAKEUP_TIME bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_base__parameterized0' [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:53]
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_base__parameterized0' [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-1] MEMORY_PRIMITIVE (0) instructs Vivado Synthesis to choose the memory primitive type. Depending on their values, other XPM_MEMORY parameters may preclude the choice of certain memory primitive types. Review XPM_MEMORY documentation and parameter values to understand any limitations, or set MEMORY_PRIMITIVE to a different value.   [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:506]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_base__parameterized0' (0#1) [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-226] default block is never used [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1214]
INFO: [Synth 8-226] default block is never used [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1281]
INFO: [Synth 8-226] default block is never used [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1303]
INFO: [Synth 8-6157] synthesizing module 'xpm_fifo_rst__parameterized0' [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1626]
INFO: [Synth 8-6155] done synthesizing module 'xpm_fifo_rst__parameterized0' (0#1) [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1626]
INFO: [Synth 8-6155] done synthesizing module 'xpm_fifo_base__parameterized0' (0#1) [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:53]
INFO: [Synth 8-6155] done synthesizing module 'xpm_fifo_sync' (0#1) [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1962]
INFO: [Synth 8-256] done synthesizing module 'EVENT_OUTPUT_FIFO' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/EVENT_OUTPUT_FIFO.vhd:36]
INFO: [Synth 8-256] done synthesizing module 'MULTIMODE_EVENT_PATH' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/MULTIMODE_EVENT_PATH.vhd:62]
INFO: [Synth 8-256] done synthesizing module 'AI_TRIGGER_CORE' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/AI_TRIGGER_CORE.vhd:59]
INFO: [Synth 8-256] done synthesizing module 'AI_TRIGGER_TOP' (0#1) [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/AI_TRIGGER_TOP.vhd:53]
WARNING: [Synth 8-6014] Unused sequential element gen_rd_b.gen_rd_b_synth_template.gen_nc_wide_pipe.rd_sync.addrblsb_reg was removed.  [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:3044]
WARNING: [Synth 8-6014] Unused sequential element gen_rd_b.gen_doutb_pipe.enb_pipe_reg[0] was removed.  [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:3069]
Info : Asymmetric Ram read pattern identified
Info : Asymmetric Ram read pattern identified
WARNING: [Synth 8-6014] Unused sequential element dest_out_bin_ff_reg was removed.  [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:417]
WARNING: [Synth 8-6014] Unused sequential element dest_out_bin_ff_reg was removed.  [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:417]
WARNING: [Synth 8-6014] Unused sequential element dest_out_bin_ff_reg was removed.  [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:417]
WARNING: [Synth 8-6014] Unused sequential element gdvld.data_valid_std_reg was removed.  [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:544]
WARNING: [Synth 8-6014] Unused sequential element gen_fwft.empty_fwft_fb_reg was removed.  [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1398]
WARNING: [Synth 8-6014] Unused sequential element chunk_count_adc_reg was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/CNN_CORE_LANE.vhd:225]
WARNING: [Synth 8-6014] Unused sequential element started_count_cnn_reg was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/CNN_CORE_LANE.vhd:317]
WARNING: [Synth 8-6014] Unused sequential element consumed_count_cnn_reg was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/CNN_CORE_LANE.vhd:318]
WARNING: [Synth 8-6014] Unused sequential element chunk_id_src_pending_reg was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/CNN_CORE_LANE.vhd:229]
WARNING: [Synth 8-6014] Unused sequential element chunk_count_adc_reg was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/CNN_CORE_LANE.vhd:225]
WARNING: [Synth 8-6014] Unused sequential element started_count_cnn_reg was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/CNN_CORE_LANE.vhd:317]
WARNING: [Synth 8-6014] Unused sequential element consumed_count_cnn_reg was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/CNN_CORE_LANE.vhd:318]
WARNING: [Synth 8-6014] Unused sequential element chunk_id_src_pending_reg was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/CNN_CORE_LANE.vhd:229]
WARNING: [Synth 8-6014] Unused sequential element active_work_r_reg[score] was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/GATED_CNN_READER.vhd:85]
WARNING: [Synth 8-6014] Unused sequential element dest_req_ext_ff_reg was removed.  [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv:623]
WARNING: [Synth 8-6014] Unused sequential element src_pending_reg was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/TRIGGER_CDC_FIFO.vhd:102]
WARNING: [Synth 8-6014] Unused sequential element request_pipe_r_reg[0][start_address][beat_offset] was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/EVENT_RECORDER.vhd:92]
WARNING: [Synth 8-6014] Unused sequential element request_pipe_r_reg[1][start_address][beat_offset] was removed.  [/home/work1/Works/ai-trigger-hilo-v35.lHAri7/HDL/rtl/EVENT_RECORDER.vhd:92]
WARNING: [Synth 8-6014] Unused sequential element gen_rd_b.gen_doutb_pipe.enb_pipe_reg[0] was removed.  [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:3069]
WARNING: [Synth 8-6014] Unused sequential element gen_fwft.empty_fwft_fb_reg was removed.  [/tools/Xilinx/Vivado/2023.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv:1398]
WARNING: [Synth 8-7129] Port rd_clk in module xpm_fifo_rst__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port sleep in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rsta in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port regcea in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectsbiterra in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port injectdbiterra in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port clkb in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[462] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[461] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[460] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[459] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[458] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[457] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[456] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[455] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[454] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[453] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[452] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[451] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[450] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[449] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[448] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[447] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[446] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[445] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[444] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[443] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[442] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[441] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[440] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[439] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[438] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[437] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[436] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[435] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[434] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[433] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[432] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[431] in module xpm_memory_base__parameterized0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dinb[430] in module xpm_memory_base__parameterized0 is either unconnected or has no load
